C004  78        SEI                             A:00 X:00 Y:0 |	C000  4C F5 C5  JMP $C5F5                       A:00 X:00 Y:0
C005  D8        CLD                             A:00 X:00 Y:0 |	C5F5  A2 00     LDX #$00                        A:00 X:00 Y:0
C006  A2 FF     LDX #$FF                        A:00 X:00 Y:0 |	C5F7  86 00     STX $00 = 00                    A:00 X:00 Y:0
C008  9A        TXS                             A:00 X:FF Y:0 |	C5F9  86 10     STX $10 = 00                    A:00 X:00 Y:0
							      >	C5FB  86 11     STX $11 = 00                    A:00 X:00 Y:0
							      >	FB56  A9 B3     LDA #$B3                        A:A5 X:FF Y:E
							      >	FB58  60        RTS                             A:B3 X:FF Y:E
							      >	F1D8  37 48    *RLA $48,X @ 47 = A5             A:B3 X:FF Y:E
							      >	F1DA  EA        NOP                             A:02 X:FF Y:E
							      >	F1DB  EA        NOP                             A:02 X:FF Y:E
							      >	F1DC  EA        NOP                             A:02 X:FF Y:E
							      >	F1DD  EA        NOP                             A:02 X:FF Y:E
							      >	F1DE  20 59 FB  JSR $FB59                       A:02 X:FF Y:E
							      >	FB59  50 1A     BVC $FB75                       A:02 X:FF Y:E
							      >	FB5B  90 18     BCC $FB75                       A:02 X:FF Y:E
							      >	FB5D  30 16     BMI $FB75                       A:02 X:FF Y:E
							      >	FB5F  C9 02     CMP #$02                        A:02 X:FF Y:E
							      >	FB61  D0 12     BNE $FB75                       A:02 X:FF Y:E
							      >	FB63  60        RTS                             A:02 X:FF Y:E
							      >	F1E1  A5 47     LDA $47 = 4A                    A:02 X:FF Y:E
							      >	F1E3  C9 4A     CMP #$4A                        A:4A X:FF Y:E
							      >	F1E5  F0 02     BEQ $F1E9                       A:4A X:FF Y:E
							      >	F1E9  C8        INY                             A:4A X:FF Y:E
							      >	F1EA  A9 29     LDA #$29                        A:4A X:FF Y:E
							      >	F1EC  85 47     STA $47 = 4A                    A:29 X:FF Y:E
							      >	F1EE  20 64 FB  JSR $FB64                       A:29 X:FF Y:E
							      >	FB64  B8        CLV                             A:29 X:FF Y:E
							      >	FB65  18        CLC                             A:29 X:FF Y:E
							      >	FB66  A9 42     LDA #$42                        A:29 X:FF Y:E
							      >	FB68  60        RTS                             A:42 X:FF Y:E
							      >	F1F1  37 48    *RLA $48,X @ 47 = 29             A:42 X:FF Y:E
							      >	F1F3  EA        NOP                             A:42 X:FF Y:E
							      >	F1F4  EA        NOP                             A:42 X:FF Y:E
							      >	F1F5  EA        NOP                             A:42 X:FF Y:E
							      >	F1F6  EA        NOP                             A:42 X:FF Y:E
							      >	F1F7  20 69 FB  JSR $FB69                       A:42 X:FF Y:E
							      >	FB69  70 0A     BVS $FB75                       A:42 X:FF Y:E
							      >	FB6B  F0 08     BEQ $FB75                       A:42 X:FF Y:E
							      >	FB6D  30 06     BMI $FB75                       A:42 X:FF Y:E
							      >	FB6F  B0 04     BCS $FB75                       A:42 X:FF Y:E
							      >	FB71  C9 42     CMP #$42                        A:42 X:FF Y:E
							      >	FB73  F0 02     BEQ $FB77                       A:42 X:FF Y:E
							      >	FB77  60        RTS                             A:42 X:FF Y:E
							      >	F1FA  A5 47     LDA $47 = 52                    A:42 X:FF Y:E
							      >	F1FC  C9 52     CMP #$52                        A:52 X:FF Y:E
							      >	F1FE  F0 02     BEQ $F202                       A:52 X:FF Y:E
							      >	F202  C8        INY                             A:52 X:FF Y:E
							      >	F203  A9 37     LDA #$37                        A:52 X:FF Y:E
							      >	F205  85 47     STA $47 = 52                    A:37 X:FF Y:E
							      >	F207  20 68 FA  JSR $FA68                       A:37 X:FF Y:E
							      >	FA68  24 01     BIT $01 = FF                    A:37 X:FF Y:E
							      >	FA6A  38        SEC                             A:37 X:FF Y:E
							      >	FA6B  A9 75     LDA #$75                        A:37 X:FF Y:E
							      >	FA6D  60        RTS                             A:75 X:FF Y:E
							      >	F20A  37 48    *RLA $48,X @ 47 = 37             A:75 X:FF Y:E
							      >	F20C  EA        NOP                             A:65 X:FF Y:E
							      >	F20D  EA        NOP                             A:65 X:FF Y:E
							      >	F20E  EA        NOP                             A:65 X:FF Y:E
							      >	F20F  EA        NOP                             A:65 X:FF Y:E
							      >	F210  20 6E FA  JSR $FA6E                       A:65 X:FF Y:E
							      >	FA6E  50 76     BVC $FAE6                       A:65 X:FF Y:E
							      >	FA70  F0 74     BEQ $FAE6                       A:65 X:FF Y:E
							      >	FA72  30 72     BMI $FAE6                       A:65 X:FF Y:E
							      >	FA74  B0 70     BCS $FAE6                       A:65 X:FF Y:E
							      >	FA76  C9 65     CMP #$65                        A:65 X:FF Y:E
							      >	FA78  D0 6C     BNE $FAE6                       A:65 X:FF Y:E
							      >	FA7A  60        RTS                             A:65 X:FF Y:E
							      >	F213  A5 47     LDA $47 = 6F                    A:65 X:FF Y:E
							      >	F215  C9 6F     CMP #$6F                        A:6F X:FF Y:E
							      >	F217  F0 02     BEQ $F21B                       A:6F X:FF Y:E
							      >	F21B  A9 A5     LDA #$A5                        A:6F X:FF Y:E
							      >	F21D  8D 47 06  STA $0647 = 6F                  A:A5 X:FF Y:E
							      >	F220  A0 FF     LDY #$FF                        A:A5 X:FF Y:E
							      >	F222  20 53 FB  JSR $FB53                       A:A5 X:FF Y:F
							      >	FB53  24 01     BIT $01 = FF                    A:A5 X:FF Y:F
							      >	FB55  18        CLC                             A:A5 X:FF Y:F
							      >	FB56  A9 B3     LDA #$B3                        A:A5 X:FF Y:F
							      >	FB58  60        RTS                             A:B3 X:FF Y:F
							      >	F225  3B 48 05 *RLA $0548,Y @ 0647 = A5         A:B3 X:FF Y:F
							      >	F228  EA        NOP                             A:02 X:FF Y:F
							      >	F229  EA        NOP                             A:02 X:FF Y:F
							      >	F22A  08        PHP                             A:02 X:FF Y:F
							      >	F22B  48        PHA                             A:02 X:FF Y:F
							      >	F22C  A0 E3     LDY #$E3                        A:02 X:FF Y:F
							      >	F22E  68        PLA                             A:02 X:FF Y:E
							      >	F22F  28        PLP                             A:02 X:FF Y:E
							      >	F230  20 59 FB  JSR $FB59                       A:02 X:FF Y:E
							      >	FB59  50 1A     BVC $FB75                       A:02 X:FF Y:E
							      >	FB5B  90 18     BCC $FB75                       A:02 X:FF Y:E
							      >	FB5D  30 16     BMI $FB75                       A:02 X:FF Y:E
							      >	FB5F  C9 02     CMP #$02                        A:02 X:FF Y:E
							      >	FB61  D0 12     BNE $FB75                       A:02 X:FF Y:E
							      >	FB63  60        RTS                             A:02 X:FF Y:E
							      >	F233  AD 47 06  LDA $0647 = 4A                  A:02 X:FF Y:E
							      >	F236  C9 4A     CMP #$4A                        A:4A X:FF Y:E
							      >	F238  F0 02     BEQ $F23C                       A:4A X:FF Y:E
							      >	F23C  A0 FF     LDY #$FF                        A:4A X:FF Y:E
							      >	F23E  A9 29     LDA #$29                        A:4A X:FF Y:F
							      >	F240  8D 47 06  STA $0647 = 4A                  A:29 X:FF Y:F
							      >	F243  20 64 FB  JSR $FB64                       A:29 X:FF Y:F
							      >	FB64  B8        CLV                             A:29 X:FF Y:F
							      >	FB65  18        CLC                             A:29 X:FF Y:F
							      >	FB66  A9 42     LDA #$42                        A:29 X:FF Y:F
							      >	FB68  60        RTS                             A:42 X:FF Y:F
							      >	F246  3B 48 05 *RLA $0548,Y @ 0647 = 29         A:42 X:FF Y:F
							      >	F249  EA        NOP                             A:42 X:FF Y:F
							      >	F24A  EA        NOP                             A:42 X:FF Y:F
							      >	F24B  08        PHP                             A:42 X:FF Y:F
							      >	F24C  48        PHA                             A:42 X:FF Y:F
							      >	F24D  A0 E4     LDY #$E4                        A:42 X:FF Y:F
							      >	F24F  68        PLA                             A:42 X:FF Y:E
							      >	F250  28        PLP                             A:42 X:FF Y:E
							      >	F251  20 69 FB  JSR $FB69                       A:42 X:FF Y:E
							      >	FB69  70 0A     BVS $FB75                       A:42 X:FF Y:E
							      >	FB6B  F0 08     BEQ $FB75                       A:42 X:FF Y:E
							      >	FB6D  30 06     BMI $FB75                       A:42 X:FF Y:E
							      >	FB6F  B0 04     BCS $FB75                       A:42 X:FF Y:E
							      >	FB71  C9 42     CMP #$42                        A:42 X:FF Y:E
							      >	FB73  F0 02     BEQ $FB77                       A:42 X:FF Y:E
							      >	FB77  60        RTS                             A:42 X:FF Y:E
							      >	F254  AD 47 06  LDA $0647 = 52                  A:42 X:FF Y:E
							      >	F257  C9 52     CMP #$52                        A:52 X:FF Y:E
							      >	F259  F0 02     BEQ $F25D                       A:52 X:FF Y:E
							      >	F25D  A0 FF     LDY #$FF                        A:52 X:FF Y:E
							      >	F25F  A9 37     LDA #$37                        A:52 X:FF Y:F
							      >	F261  8D 47 06  STA $0647 = 52                  A:37 X:FF Y:F
							      >	F264  20 68 FA  JSR $FA68                       A:37 X:FF Y:F
							      >	FA68  24 01     BIT $01 = FF                    A:37 X:FF Y:F
							      >	FA6A  38        SEC                             A:37 X:FF Y:F
							      >	FA6B  A9 75     LDA #$75                        A:37 X:FF Y:F
							      >	FA6D  60        RTS                             A:75 X:FF Y:F
							      >	F267  3B 48 05 *RLA $0548,Y @ 0647 = 37         A:75 X:FF Y:F
							      >	F26A  EA        NOP                             A:65 X:FF Y:F
							      >	F26B  EA        NOP                             A:65 X:FF Y:F
							      >	F26C  08        PHP                             A:65 X:FF Y:F
							      >	F26D  48        PHA                             A:65 X:FF Y:F
							      >	F26E  A0 E5     LDY #$E5                        A:65 X:FF Y:F
							      >	F270  68        PLA                             A:65 X:FF Y:E
							      >	F271  28        PLP                             A:65 X:FF Y:E
							      >	F272  20 6E FA  JSR $FA6E                       A:65 X:FF Y:E
							      >	FA6E  50 76     BVC $FAE6                       A:65 X:FF Y:E
							      >	FA70  F0 74     BEQ $FAE6                       A:65 X:FF Y:E
							      >	FA72  30 72     BMI $FAE6                       A:65 X:FF Y:E
							      >	FA74  B0 70     BCS $FAE6                       A:65 X:FF Y:E
							      >	FA76  C9 65     CMP #$65                        A:65 X:FF Y:E
							      >	FA78  D0 6C     BNE $FAE6                       A:65 X:FF Y:E
							      >	FA7A  60        RTS                             A:65 X:FF Y:E
							      >	F275  AD 47 06  LDA $0647 = 6F                  A:65 X:FF Y:E
							      >	F278  C9 6F     CMP #$6F                        A:6F X:FF Y:E
							      >	F27A  F0 02     BEQ $F27E                       A:6F X:FF Y:E
							      >	F27E  A0 E6     LDY #$E6                        A:6F X:FF Y:E
							      >	F280  A2 FF     LDX #$FF                        A:6F X:FF Y:E
							      >	F282  A9 A5     LDA #$A5                        A:6F X:FF Y:E
							      >	F284  8D 47 06  STA $0647 = 6F                  A:A5 X:FF Y:E
							      >	F287  20 53 FB  JSR $FB53                       A:A5 X:FF Y:E
							      >	FB53  24 01     BIT $01 = FF                    A:A5 X:FF Y:E
							      >	FB55  18        CLC                             A:A5 X:FF Y:E
							      >	FB56  A9 B3     LDA #$B3                        A:A5 X:FF Y:E
							      >	FB58  60        RTS                             A:B3 X:FF Y:E
							      >	F28A  3F 48 05 *RLA $0548,X @ 0647 = A5         A:B3 X:FF Y:E
							      >	F28D  EA        NOP                             A:02 X:FF Y:E
							      >	F28E  EA        NOP                             A:02 X:FF Y:E
							      >	F28F  EA        NOP                             A:02 X:FF Y:E
							      >	F290  EA        NOP                             A:02 X:FF Y:E
							      >	F291  20 59 FB  JSR $FB59                       A:02 X:FF Y:E
							      >	FB59  50 1A     BVC $FB75                       A:02 X:FF Y:E
							      >	FB5B  90 18     BCC $FB75                       A:02 X:FF Y:E
							      >	FB5D  30 16     BMI $FB75                       A:02 X:FF Y:E
							      >	FB5F  C9 02     CMP #$02                        A:02 X:FF Y:E
							      >	FB61  D0 12     BNE $FB75                       A:02 X:FF Y:E
							      >	FB63  60        RTS                             A:02 X:FF Y:E
							      >	F294  AD 47 06  LDA $0647 = 4A                  A:02 X:FF Y:E
							      >	F297  C9 4A     CMP #$4A                        A:4A X:FF Y:E
							      >	F299  F0 02     BEQ $F29D                       A:4A X:FF Y:E
							      >	F29D  C8        INY                             A:4A X:FF Y:E
							      >	F29E  A9 29     LDA #$29                        A:4A X:FF Y:E
							      >	F2A0  8D 47 06  STA $0647 = 4A                  A:29 X:FF Y:E
							      >	F2A3  20 64 FB  JSR $FB64                       A:29 X:FF Y:E
							      >	FB64  B8        CLV                             A:29 X:FF Y:E
							      >	FB65  18        CLC                             A:29 X:FF Y:E
							      >	FB66  A9 42     LDA #$42                        A:29 X:FF Y:E
							      >	FB68  60        RTS                             A:42 X:FF Y:E
							      >	F2A6  3F 48 05 *RLA $0548,X @ 0647 = 29         A:42 X:FF Y:E
							      >	F2A9  EA        NOP                             A:42 X:FF Y:E
							      >	F2AA  EA        NOP                             A:42 X:FF Y:E
							      >	F2AB  EA        NOP                             A:42 X:FF Y:E
							      >	F2AC  EA        NOP                             A:42 X:FF Y:E
							      >	F2AD  20 69 FB  JSR $FB69                       A:42 X:FF Y:E
